facility_id,facility_coid,facility_name,timezone,tz_utc_offset,tz_description,emr_mnem,emr_name,facility_status,facility_address1,facility_city,facility_state,facility_zip,company_name,division_mnem,division_name,network_meditech_network
18000016,34654,LewisGale Alleghany,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,1 Alleghany Regional Hospital Lane,Low Moor,VA,24457,HCA,H-CAP,Capital,VAB
18000023,25314,Appomattox Imaging Center,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,"930 S. Ave
Suite 101",Colonial Heights,VA,23834,HCA,H-CAP,Capital,VAA
18000070,25446,Brambleton Imaging Center,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,4330 Brambleton Avenue,Roanoke,VA,24018,HCA,H-CAP,Capital,VAB
18000083,09798,Buford Road Imaging,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,2612 Burford Road,Richmond,VA,23235,HCA,H-CAP,Capital,VAA
18000118,03449,Chesterfield Imaging,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,13636 Hull Street Road,Midlothian,VA,23112,HCA,H-CAP,Capital,VAA
18000125,34632,Chippenham-Johnston Willis Medical Center,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,1401 Johnston-Willis Drive,Richmond,VA,23235,HCA,H-CAP,Capital,VAA
18000243,25061,Capital Division Hub Sites,est,-05:00,Eastern Time Zone,Unknown,Need to Identify,1,110 N. Robinson Steet. Suite 201,Richmond,VA,23220,HCA,H-CAP,Capital,*None
18000348,08409,Dominion Hospital,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,2960 Sleepy Hollow Road,Falls Church,VA,22044,HCA,H-CAP,Capital,VAC
18000501,34634,Henrico Doctors Hospital,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,1602 Skipwith Rd,Richmond,VA,23229,HCA,H-CAP,Capital,VAA
18000572,23001,Independence Park Imagaing Center,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,"9930 Independence Park Drive, Suite 100",Richmond,VA,23233,HCA,H-CAP,Capital,VAA
18000593,34627,TriCities Hospital,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,411 W Randolph Rd,Hopewell,VA,23860,HCA,H-CAP,Capital,VAA
18000641,34630,LewisGale Medical Center - Salem,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,1900 Electric Rd,Salem,VA,24153,HCA,H-CAP,Capital,VAB
18000749,34610,LewisGale Montgomery,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,3700 S Main St,Blacksburg,VA,24060,HCA,H-CAP,Capital,VAB
18000877,32905,Parkland Medical Center,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,1 Parkland Dr,Derry,NH,03038,HCA,H-CAP,Capital,NHA
18000909,32902,Portsmouth Regional Medical Ctr.,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,333 Borthwick Ave,Portsmouth,NH,03801,HCA,H-CAP,Capital,NHA
18000925,34605,LewisGale Pulaski,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,2400 Lee Hwy,Pulaski,VA,24301,HCA,H-CAP,Capital,VAB
18000969,08540,Reston Hospital,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,1850 Town Center Pkwy,Reston,VA,20190,HCA,H-CAP,Capital,VAC
18001065,25325,Spotsylvania Regional Medical Center,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,4600 Spotsylvania Parkway,Fredericksburg,VA,22408,HCA,H-CAP,Capital,VAA
18001107,26630,Stone Springs Medical Center,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,24440 Stone Springs Blvd,Dulles,VA,20166,HCA,H-CAP,Capital,VAC
18001141,31408,Terre Haute Regional Hospital,est,-05:00,Eastern Time Zone,MT56,Meditech 5.6,1,3901 S 7th St,Terre Haute,IN,47802,HCA,H-CAP,Capital,INA
18001361,27720,Frisbie Memorial Hospital,est,-05:00,Eastern Time Zone,Unknown,Need to Identify,1,11 Whitehall Road,Rochester,NH,27720,HCA,H-CAP,Capital,*None
18001461,27720,Frisbie Memorial Hospital (EXP),est,-05:00,Eastern Time Zone,MTX,Meditech Expanse GCP,1,11 Whitehall Road,Rochester,NH,27720,HCA,H-CAP,Capital,HCANH
18001470,32902,Portsmouth Regional Medical Center (EXP),est,-05:00,Eastern Time Zone,MTX,Meditech Expanse GCP,1,333 Borthwick,Portsmouth,NH,03801,HCA,H-CAP,Capital,HCANH
18001471,32905,Parkland Medical Center (EXP),est,-05:00,Eastern Time Zone,MTX,Meditech Expanse GCP,1,1 Parkland Dr,Derry,NH,03038,HCA,H-CAP,Capital,HCANH
18001082,25067,St. David's Georgetown Hospital,cst,-06:00,Central Time Zone,MT56,Meditech 5.6,1,2000 Scenic Drive,Georgetown,TX,78626,HCA,H-CWT,Central West Tx,TXI
18001084,06676,St. David's Medical Center,cst,-06:00,Central Time Zone,MT56,Meditech 5.6,1,919 E 32nd St,Austin,TX,78705,HCA,H-CWT,Central West Tx,TXI
18001087,34320,St. David's South Hospital (South Austin Hosp),cst,-06:00,Central Time Zone,MT56,Meditech 5.6,1,901 West Ben White Blvd,Austin,TX,78704,HCA,H-CWT,Central West Tx,TXI
18001089,26825,St. David's Surgical Hospital,cst,-06:00,Central Time Zone,MT56,Meditech 5.6,1,1210 West Henna Blvd,Austin,TX,78664,HCA,H-CWT,Central West Tx,TXI
